"id","title","artists_id","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","type","id","uri","track_href","analysis_url","duration_ms","time_signature","country","",""
"0","That’s So True","[4tuJ0bMpJh08umKkEXKUI5]","0.554","0.808","1","-4.169","1","0.0368","0.21400","0.000000","0.1590","0.372","108.548","audio_features","7ne4VBA60CxGM75vw0EYad","spotify:track:7ne4VBA60CxGM75vw0EYad","https://api.spotify.com/v1/tracks/7ne4VBA60CxGM75vw0EYad","https://api.spotify.com/v1/audio-analysis/7ne4VBA60CxGM75vw0EYad","166300","4","Australia"
"1","APT.","[3eVa5w3URK5duf6eyVDbu9, 0du5cEVh5yTK9QJze8zA0C]","0.777","0.783","0","-4.477","0","0.2600","0.02830","0.000000","0.3550","0.939","149.027","audio_features","5vNRhkKd0yEAg8suGBpjeY","spotify:track:5vNRhkKd0yEAg8suGBpjeY","https://api.spotify.com/v1/tracks/5vNRhkKd0yEAg8suGBpjeY","https://api.spotify.com/v1/audio-analysis/5vNRhkKd0yEAg8suGBpjeY","169917","4","Australia"
"2","Taste","[74KM79TiuVKeVCqs8QtB0B]","0.674","0.907","3","-4.086","1","0.0640","0.10100","0.000000","0.2970","0.721","112.964","audio_features","5G2f63n7IPVPPjfNIGih7Q","spotify:track:5G2f63n7IPVPPjfNIGih7Q","https://api.spotify.com/v1/tracks/5G2f63n7IPVPPjfNIGih7Q","https://api.spotify.com/v1/audio-analysis/5G2f63n7IPVPPjfNIGih7Q","157280","4","Australia"
"3","BIRDS OF A FEATHER","[6qqNVTkY8uBg9cP3Jd7DAH]","0.747","0.507","2","-10.171","1","0.0358","0.20000","0.060800","0.1170","0.438","104.978","audio_features","6dOtVTDdiauQNBQEDOtlAB","spotify:track:6dOtVTDdiauQNBQEDOtlAB","https://api.spotify.com/v1/tracks/6dOtVTDdiauQNBQEDOtlAB","https://api.spotify.com/v1/audio-analysis/6dOtVTDdiauQNBQEDOtlAB","210373","4","Australia"
"4","Die With A Smile","[1HY2Jd0NmPuamShAr6KMms, 0du5cEVh5yTK9QJze8zA0C]","0.521","0.592","6","-7.777","0","0.0304","0.30800","0.000000","0.1220","0.535","157.969","audio_features","2plbrEY59IikOBgBGLjaoe","spotify:track:2plbrEY59IikOBgBGLjaoe","https://api.spotify.com/v1/tracks/2plbrEY59IikOBgBGLjaoe","https://api.spotify.com/v1/audio-analysis/2plbrEY59IikOBgBGLjaoe","251668","3","Australia"
"5","A Bar Song (Tipsy)","[3y2cIKLjiOlp1Np37WiUdH]","0.722","0.706","9","-4.857","1","0.0292","0.07200","0.000000","0.0670","0.599","80.969","audio_features","5fZJQrFKWQLb7FpJXZ1g7K","spotify:track:5fZJQrFKWQLb7FpJXZ1g7K","https://api.spotify.com/v1/tracks/5fZJQrFKWQLb7FpJXZ1g7K","https://api.spotify.com/v1/audio-analysis/5fZJQrFKWQLb7FpJXZ1g7K","171292","4","Australia"
"6","Beautiful Things","[22wbnEMDvgVIAGdFeek6ET]","0.472","0.471","10","-5.692","1","0.0603","0.15100","0.000000","0.1400","0.219","105.029","audio_features","3xkHsmpQCBMytMJNiDf3Ii","spotify:track:3xkHsmpQCBMytMJNiDf3Ii","https://api.spotify.com/v1/tracks/3xkHsmpQCBMytMJNiDf3Ii","https://api.spotify.com/v1/audio-analysis/3xkHsmpQCBMytMJNiDf3Ii","180304","3","Australia"
"7","Sailor Song","[1iCnM8foFssWlPRLfAbIwo]","0.494","0.413","11","-10.432","1","0.0254","0.68200","0.000067","0.1930","0.273","94.938","audio_features","2262bWmqomIaJXwCRHr13j","spotify:track:2262bWmqomIaJXwCRHr13j","https://api.spotify.com/v1/tracks/2262bWmqomIaJXwCRHr13j","https://api.spotify.com/v1/audio-analysis/2262bWmqomIaJXwCRHr13j","211979","4","Australia"
"8","Espresso","[74KM79TiuVKeVCqs8QtB0B]","0.699","0.776","0","-5.282","1","0.0293","0.13100","0.000005","0.2050","0.708","103.963","audio_features","2HRqTpkrJO5ggZyyK6NPWz","spotify:track:2HRqTpkrJO5ggZyyK6NPWz","https://api.spotify.com/v1/tracks/2HRqTpkrJO5ggZyyK6NPWz","https://api.spotify.com/v1/audio-analysis/2HRqTpkrJO5ggZyyK6NPWz","175459","4","Australia"
"9","Good Luck, Babe!","[7GlBOeep6PqTfFi59PTUUN]","0.700","0.582","11","-5.960","0","0.0356","0.05020","0.000000","0.0881","0.785","116.712","audio_features","0WbMK4wrZ1wFSty9F7FCgu","spotify:track:0WbMK4wrZ1wFSty9F7FCgu","https://api.spotify.com/v1/tracks/0WbMK4wrZ1wFSty9F7FCgu","https://api.spotify.com/v1/audio-analysis/0WbMK4wrZ1wFSty9F7FCgu","218424","4","Australia"
"10","Yellow","[4gzpq5DPGxSnKTe4SA8HAU]","0.429","0.661","11","-7.227","1","0.0281","0.00239","0.000121","0.2340","0.285","173.372","audio_features","3AJwUDP919kvQ9QcozQPxg","spotify:track:3AJwUDP919kvQ9QcozQPxg","https://api.spotify.com/v1/tracks/3AJwUDP919kvQ9QcozQPxg","https://api.spotify.com/v1/audio-analysis/3AJwUDP919kvQ9QcozQPxg","266773","4","Australia"
"11","I Had Some Help (Feat. Morgan Wallen)","[246dkjvS1zLTtiykXe5h60, 4oUHIQIBe0LHzYfvXNW4QM]","0.644","0.874","0","-4.723","1","0.0265","0.01130","0.000000","0.2270","0.753","128.017","audio_features","5IZXB5IKAD2qlvTPJYDCFB","spotify:track:5IZXB5IKAD2qlvTPJYDCFB","https://api.spotify.com/v1/tracks/5IZXB5IKAD2qlvTPJYDCFB","https://api.spotify.com/v1/audio-analysis/5IZXB5IKAD2qlvTPJYDCFB","178206","4","Australia"
"12","Timeless (with Playboi Carti)","[1Xyo4u8uXC1ZmMpatF05PJ, 699OTQXzgjhIYAHMy9RyPD]","0.769","0.722","11","-5.485","0","0.0507","0.05840","0.000003","0.1110","0.570","119.973","audio_features","1Es7AUAhQvapIcoh3qMKDL","spotify:track:1Es7AUAhQvapIcoh3qMKDL","https://api.spotify.com/v1/tracks/1Es7AUAhQvapIcoh3qMKDL","https://api.spotify.com/v1/audio-analysis/1Es7AUAhQvapIcoh3qMKDL","256000","4","Australia"
"13","Austin (Boots Stop Workin')","[7Ez6lTtSMjMf2YSYpukP1I]","0.756","0.672","0","-6.743","1","0.0522","0.46400","0.000003","0.1080","0.739","114.935","audio_features","2uqYupMHANxnwgeiXTZXzd","spotify:track:2uqYupMHANxnwgeiXTZXzd","https://api.spotify.com/v1/tracks/2uqYupMHANxnwgeiXTZXzd","https://api.spotify.com/v1/audio-analysis/2uqYupMHANxnwgeiXTZXzd","171783","4","Australia"
